"degree","grass"
"GRADUATE","NOT LEGAL"
"HIGH SCHOOL","LEGAL"
"HIGH SCHOOL","LEGAL"
"BACHELOR","LEGAL"
"JUNIOR COLLEGE","LEGAL"
"HIGH SCHOOL","LEGAL"
"LT HIGH SCHOOL","LEGAL"
"HIGH SCHOOL","LEGAL"
"LT HIGH SCHOOL","LEGAL"
"HIGH SCHOOL","NOT LEGAL"
"HIGH SCHOOL","LEGAL"
"HIGH SCHOOL","LEGAL"
"HIGH SCHOOL","NOT LEGAL"
"HIGH SCHOOL","NOT LEGAL"
"HIGH SCHOOL","LEGAL"
"LT HIGH SCHOOL","NOT LEGAL"
"HIGH SCHOOL","NOT LEGAL"
"LT HIGH SCHOOL","LEGAL"
"HIGH SCHOOL","NOT LEGAL"
"LT HIGH SCHOOL","NOT LEGAL"
"BACHELOR","LEGAL"
"HIGH SCHOOL","LEGAL"
"HIGH SCHOOL","LEGAL"
"HIGH SCHOOL","NOT LEGAL"
"HIGH SCHOOL","NOT LEGAL"
"HIGH SCHOOL","NOT LEGAL"
"JUNIOR COLLEGE","LEGAL"
"LT HIGH SCHOOL","NOT LEGAL"
"GRADUATE","LEGAL"
"HIGH SCHOOL","LEGAL"
"HIGH SCHOOL","LEGAL"
"LT HIGH SCHOOL","NOT LEGAL"
"BACHELOR","LEGAL"
"BACHELOR","NOT LEGAL"
"GRADUATE","NOT LEGAL"
"HIGH SCHOOL","NOT LEGAL"
"GRADUATE","NOT LEGAL"
"BACHELOR","NOT LEGAL"
"BACHELOR","LEGAL"
"GRADUATE","NOT LEGAL"
"BACHELOR","LEGAL"
"GRADUATE","NOT LEGAL"
"GRADUATE","LEGAL"
"GRADUATE","NOT LEGAL"
"GRADUATE","LEGAL"
"HIGH SCHOOL","NOT LEGAL"
"BACHELOR","LEGAL"
"LT HIGH SCHOOL","LEGAL"
"BACHELOR","LEGAL"
"BACHELOR","LEGAL"
"HIGH SCHOOL","NOT LEGAL"
"BACHELOR","NOT LEGAL"
"HIGH SCHOOL","NOT LEGAL"
"BACHELOR","LEGAL"
"HIGH SCHOOL","NOT LEGAL"
"HIGH SCHOOL","LEGAL"
"GRADUATE","LEGAL"
"HIGH SCHOOL","LEGAL"
"BACHELOR","LEGAL"
"HIGH SCHOOL","NOT LEGAL"
"GRADUATE","NOT LEGAL"
"BACHELOR","LEGAL"
"HIGH SCHOOL","LEGAL"
"BACHELOR","NOT LEGAL"
"BACHELOR","NOT LEGAL"
"BACHELOR","LEGAL"
"BACHELOR","NOT LEGAL"
"BACHELOR","NOT LEGAL"
"BACHELOR","NOT LEGAL"
"HIGH SCHOOL","LEGAL"
"HIGH SCHOOL","LEGAL"
"BACHELOR","LEGAL"
"HIGH SCHOOL","NOT LEGAL"
"HIGH SCHOOL","LEGAL"
"BACHELOR","NOT LEGAL"
"JUNIOR COLLEGE","NOT LEGAL"
"GRADUATE","LEGAL"
"JUNIOR COLLEGE","NOT LEGAL"
"BACHELOR","NOT LEGAL"
"BACHELOR","LEGAL"
"GRADUATE","NOT LEGAL"
"BACHELOR","NOT LEGAL"
"BACHELOR","NOT LEGAL"
"HIGH SCHOOL","LEGAL"
"BACHELOR","NOT LEGAL"
"HIGH SCHOOL","NOT LEGAL"
"HIGH SCHOOL","NOT LEGAL"
"HIGH SCHOOL","LEGAL"
"HIGH SCHOOL","LEGAL"
"HIGH SCHOOL","NOT LEGAL"
"HIGH SCHOOL","NOT LEGAL"
"HIGH SCHOOL","LEGAL"
"BACHELOR","LEGAL"
"GRADUATE","NOT LEGAL"
"JUNIOR COLLEGE","NOT LEGAL"
"HIGH SCHOOL","NOT LEGAL"
"HIGH SCHOOL","LEGAL"
"BACHELOR","NOT LEGAL"
"JUNIOR COLLEGE","NOT LEGAL"
"JUNIOR COLLEGE","LEGAL"
"LT HIGH SCHOOL","LEGAL"
"LT HIGH SCHOOL","LEGAL"
"LT HIGH SCHOOL","NOT LEGAL"
"HIGH SCHOOL","NOT LEGAL"
"JUNIOR COLLEGE","NOT LEGAL"
"LT HIGH SCHOOL","NOT LEGAL"
"HIGH SCHOOL","NOT LEGAL"
"BACHELOR","NOT LEGAL"
"LT HIGH SCHOOL","NOT LEGAL"
"HIGH SCHOOL","NOT LEGAL"
"LT HIGH SCHOOL","LEGAL"
"HIGH SCHOOL","NOT LEGAL"
"LT HIGH SCHOOL","NOT LEGAL"
"LT HIGH SCHOOL","NOT LEGAL"
"LT HIGH SCHOOL","NOT LEGAL"
"LT HIGH SCHOOL","NOT LEGAL"
"LT HIGH SCHOOL","NOT LEGAL"
"HIGH SCHOOL","NOT LEGAL"
"HIGH SCHOOL","NOT LEGAL"
"HIGH SCHOOL","LEGAL"
"BACHELOR","LEGAL"
"LT HIGH SCHOOL","NOT LEGAL"
"HIGH SCHOOL","NOT LEGAL"
"HIGH SCHOOL","NOT LEGAL"
"LT HIGH SCHOOL","LEGAL"
"HIGH SCHOOL","NOT LEGAL"
"JUNIOR COLLEGE","NOT LEGAL"
"JUNIOR COLLEGE","NOT LEGAL"
"HIGH SCHOOL","LEGAL"
"HIGH SCHOOL","NOT LEGAL"
"HIGH SCHOOL","LEGAL"
"HIGH SCHOOL","LEGAL"
"HIGH SCHOOL","LEGAL"
"LT HIGH SCHOOL","NOT LEGAL"
"JUNIOR COLLEGE","LEGAL"
"HIGH SCHOOL","NOT LEGAL"
"HIGH SCHOOL","LEGAL"
"LT HIGH SCHOOL","LEGAL"
"HIGH SCHOOL","LEGAL"
"HIGH SCHOOL","LEGAL"
"HIGH SCHOOL","LEGAL"
"HIGH SCHOOL","LEGAL"
"HIGH SCHOOL","LEGAL"
"JUNIOR COLLEGE","LEGAL"
"BACHELOR","LEGAL"
"BACHELOR","NOT LEGAL"
"HIGH SCHOOL","LEGAL"
"BACHELOR","LEGAL"
"JUNIOR COLLEGE","LEGAL"
"HIGH SCHOOL","LEGAL"
"HIGH SCHOOL","LEGAL"
"HIGH SCHOOL","LEGAL"
"BACHELOR","NOT LEGAL"
"HIGH SCHOOL","LEGAL"
"HIGH SCHOOL","NOT LEGAL"
"JUNIOR COLLEGE","LEGAL"
"HIGH SCHOOL","NOT LEGAL"
"HIGH SCHOOL","NOT LEGAL"
"HIGH SCHOOL","LEGAL"
"HIGH SCHOOL","LEGAL"
"HIGH SCHOOL","NOT LEGAL"
"HIGH SCHOOL","NOT LEGAL"
"LT HIGH SCHOOL","NOT LEGAL"
"HIGH SCHOOL","LEGAL"
"HIGH SCHOOL","NOT LEGAL"
"LT HIGH SCHOOL","NOT LEGAL"
"LT HIGH SCHOOL","NOT LEGAL"
"LT HIGH SCHOOL","LEGAL"
"HIGH SCHOOL","LEGAL"
"LT HIGH SCHOOL","NOT LEGAL"
"HIGH SCHOOL","NOT LEGAL"
"LT HIGH SCHOOL","NOT LEGAL"
"JUNIOR COLLEGE","NOT LEGAL"
"HIGH SCHOOL","NOT LEGAL"
"HIGH SCHOOL","NOT LEGAL"
"HIGH SCHOOL","NOT LEGAL"
"HIGH SCHOOL","NOT LEGAL"
"BACHELOR","LEGAL"
"HIGH SCHOOL","LEGAL"
"BACHELOR","LEGAL"
"HIGH SCHOOL","LEGAL"
"LT HIGH SCHOOL","LEGAL"
"BACHELOR","LEGAL"
"GRADUATE","LEGAL"
"HIGH SCHOOL","LEGAL"
"HIGH SCHOOL","NOT LEGAL"
"BACHELOR","LEGAL"
"HIGH SCHOOL","NOT LEGAL"
"HIGH SCHOOL","NOT LEGAL"
"HIGH SCHOOL","NOT LEGAL"
"BACHELOR","LEGAL"
"BACHELOR","LEGAL"
"BACHELOR","LEGAL"
"HIGH SCHOOL","LEGAL"
"HIGH SCHOOL","NOT LEGAL"
"GRADUATE","LEGAL"
"LT HIGH SCHOOL","NOT LEGAL"
"BACHELOR","NOT LEGAL"
"JUNIOR COLLEGE","NOT LEGAL"
"HIGH SCHOOL","LEGAL"
"BACHELOR","NOT LEGAL"
"HIGH SCHOOL","LEGAL"
"HIGH SCHOOL","LEGAL"
"BACHELOR","NOT LEGAL"
"HIGH SCHOOL","LEGAL"
"HIGH SCHOOL","LEGAL"
"HIGH SCHOOL","NOT LEGAL"
"BACHELOR","NOT LEGAL"
"BACHELOR","LEGAL"
"HIGH SCHOOL","NOT LEGAL"
"BACHELOR","LEGAL"
"LT HIGH SCHOOL","NOT LEGAL"
"HIGH SCHOOL","NOT LEGAL"
"HIGH SCHOOL","NOT LEGAL"
"HIGH SCHOOL","LEGAL"
"HIGH SCHOOL","LEGAL"
"LT HIGH SCHOOL","LEGAL"
"HIGH SCHOOL","NOT LEGAL"
"LT HIGH SCHOOL","NOT LEGAL"
"LT HIGH SCHOOL","NOT LEGAL"
"BACHELOR","LEGAL"
"HIGH SCHOOL","NOT LEGAL"
"HIGH SCHOOL","NOT LEGAL"
"LT HIGH SCHOOL","NOT LEGAL"
"LT HIGH SCHOOL","LEGAL"
"HIGH SCHOOL","LEGAL"
"HIGH SCHOOL","NOT LEGAL"
"HIGH SCHOOL","NOT LEGAL"
"HIGH SCHOOL","NOT LEGAL"
"GRADUATE","NOT LEGAL"
"LT HIGH SCHOOL","LEGAL"
"LT HIGH SCHOOL","LEGAL"
"HIGH SCHOOL","LEGAL"
"GRADUATE","NOT LEGAL"
"HIGH SCHOOL","LEGAL"
"HIGH SCHOOL","NOT LEGAL"
"LT HIGH SCHOOL","LEGAL"
"HIGH SCHOOL","NOT LEGAL"
"HIGH SCHOOL","NOT LEGAL"
"HIGH SCHOOL","LEGAL"
"HIGH SCHOOL","LEGAL"
"BACHELOR","LEGAL"
"JUNIOR COLLEGE","NOT LEGAL"
"HIGH SCHOOL","NOT LEGAL"
"HIGH SCHOOL","NOT LEGAL"
"BACHELOR","NOT LEGAL"
"HIGH SCHOOL","LEGAL"
"LT HIGH SCHOOL","NOT LEGAL"
"HIGH SCHOOL","LEGAL"
"LT HIGH SCHOOL","NOT LEGAL"
"LT HIGH SCHOOL","NOT LEGAL"
"BACHELOR","LEGAL"
"HIGH SCHOOL","LEGAL"
"JUNIOR COLLEGE","LEGAL"
"HIGH SCHOOL","LEGAL"
"HIGH SCHOOL","LEGAL"
"HIGH SCHOOL","LEGAL"
"GRADUATE","NOT LEGAL"
"BACHELOR","LEGAL"
"LT HIGH SCHOOL","NOT LEGAL"
"HIGH SCHOOL","LEGAL"
"GRADUATE","LEGAL"
"BACHELOR","NOT LEGAL"
"HIGH SCHOOL","NOT LEGAL"
"GRADUATE","LEGAL"
"BACHELOR","NOT LEGAL"
"HIGH SCHOOL","NOT LEGAL"
"HIGH SCHOOL","LEGAL"
"HIGH SCHOOL","NOT LEGAL"
"LT HIGH SCHOOL","LEGAL"
"LT HIGH SCHOOL","LEGAL"
"GRADUATE","NOT LEGAL"
"HIGH SCHOOL","LEGAL"
"HIGH SCHOOL","LEGAL"
"JUNIOR COLLEGE","LEGAL"
"LT HIGH SCHOOL","NOT LEGAL"
"HIGH SCHOOL","NOT LEGAL"
"BACHELOR","NOT LEGAL"
"HIGH SCHOOL","LEGAL"
"BACHELOR","NOT LEGAL"
"GRADUATE","LEGAL"
"BACHELOR","NOT LEGAL"
"BACHELOR","NOT LEGAL"
"HIGH SCHOOL","NOT LEGAL"
"GRADUATE","LEGAL"
"BACHELOR","LEGAL"
"HIGH SCHOOL","NOT LEGAL"
"HIGH SCHOOL","LEGAL"
"BACHELOR","LEGAL"
"BACHELOR","LEGAL"
"GRADUATE","LEGAL"
"HIGH SCHOOL","LEGAL"
"HIGH SCHOOL","LEGAL"
"JUNIOR COLLEGE","NOT LEGAL"
"JUNIOR COLLEGE","LEGAL"
"HIGH SCHOOL","NOT LEGAL"
"LT HIGH SCHOOL","NOT LEGAL"
"JUNIOR COLLEGE","LEGAL"
"LT HIGH SCHOOL","NOT LEGAL"
"HIGH SCHOOL","NOT LEGAL"
"HIGH SCHOOL","NOT LEGAL"
"GRADUATE","LEGAL"
"HIGH SCHOOL","NOT LEGAL"
"HIGH SCHOOL","NOT LEGAL"
"HIGH SCHOOL","LEGAL"
"BACHELOR","NOT LEGAL"
"HIGH SCHOOL","NOT LEGAL"
"LT HIGH SCHOOL","NOT LEGAL"
"HIGH SCHOOL","NOT LEGAL"
"GRADUATE","NOT LEGAL"
"HIGH SCHOOL","LEGAL"
"HIGH SCHOOL","LEGAL"
"HIGH SCHOOL","NOT LEGAL"
"HIGH SCHOOL","NOT LEGAL"
"HIGH SCHOOL","NOT LEGAL"
"HIGH SCHOOL","LEGAL"
"HIGH SCHOOL","LEGAL"
"GRADUATE","NOT LEGAL"
"HIGH SCHOOL","NOT LEGAL"
"BACHELOR","NOT LEGAL"
"BACHELOR","NOT LEGAL"
"HIGH SCHOOL","LEGAL"
"HIGH SCHOOL","LEGAL"
"BACHELOR","NOT LEGAL"
"JUNIOR COLLEGE","NOT LEGAL"
"LT HIGH SCHOOL","NOT LEGAL"
"HIGH SCHOOL","NOT LEGAL"
"BACHELOR","NOT LEGAL"
"JUNIOR COLLEGE","NOT LEGAL"
"HIGH SCHOOL","LEGAL"
"LT HIGH SCHOOL","NOT LEGAL"
"LT HIGH SCHOOL","NOT LEGAL"
"LT HIGH SCHOOL","LEGAL"
"HIGH SCHOOL","NOT LEGAL"
"HIGH SCHOOL","NOT LEGAL"
"LT HIGH SCHOOL","LEGAL"
"LT HIGH SCHOOL","NOT LEGAL"
"HIGH SCHOOL","LEGAL"
"HIGH SCHOOL","LEGAL"
"HIGH SCHOOL","LEGAL"
"LT HIGH SCHOOL","NOT LEGAL"
"HIGH SCHOOL","NOT LEGAL"
"BACHELOR","NOT LEGAL"
"BACHELOR","NOT LEGAL"
"LT HIGH SCHOOL","NOT LEGAL"
"GRADUATE","LEGAL"
"BACHELOR","LEGAL"
"HIGH SCHOOL","LEGAL"
"HIGH SCHOOL","NOT LEGAL"
"HIGH SCHOOL","NOT LEGAL"
"HIGH SCHOOL","NOT LEGAL"
"HIGH SCHOOL","NOT LEGAL"
"JUNIOR COLLEGE","LEGAL"
"HIGH SCHOOL","LEGAL"
"HIGH SCHOOL","NOT LEGAL"
"GRADUATE","NOT LEGAL"
"LT HIGH SCHOOL","LEGAL"
"HIGH SCHOOL","LEGAL"
"LT HIGH SCHOOL","NOT LEGAL"
"HIGH SCHOOL","NOT LEGAL"
"HIGH SCHOOL","LEGAL"
"JUNIOR COLLEGE","NOT LEGAL"
"HIGH SCHOOL","NOT LEGAL"
"HIGH SCHOOL","NOT LEGAL"
"HIGH SCHOOL","NOT LEGAL"
"HIGH SCHOOL","NOT LEGAL"
"HIGH SCHOOL","NOT LEGAL"
"HIGH SCHOOL","LEGAL"
"JUNIOR COLLEGE","NOT LEGAL"
"LT HIGH SCHOOL","NOT LEGAL"
"HIGH SCHOOL","NOT LEGAL"
"BACHELOR","NOT LEGAL"
"HIGH SCHOOL","NOT LEGAL"
"HIGH SCHOOL","NOT LEGAL"
"HIGH SCHOOL","NOT LEGAL"
"HIGH SCHOOL","LEGAL"
"LT HIGH SCHOOL","NOT LEGAL"
"LT HIGH SCHOOL","NOT LEGAL"
"BACHELOR","LEGAL"
"LT HIGH SCHOOL","NOT LEGAL"
"LT HIGH SCHOOL","LEGAL"
"JUNIOR COLLEGE","NOT LEGAL"
"HIGH SCHOOL","NOT LEGAL"
"HIGH SCHOOL","NOT LEGAL"
"BACHELOR","NOT LEGAL"
"HIGH SCHOOL","NOT LEGAL"
"HIGH SCHOOL","NOT LEGAL"
"HIGH SCHOOL","NOT LEGAL"
"HIGH SCHOOL","LEGAL"
"LT HIGH SCHOOL","NOT LEGAL"
"HIGH SCHOOL","NOT LEGAL"
"HIGH SCHOOL","LEGAL"
"BACHELOR","LEGAL"
"HIGH SCHOOL","LEGAL"
"HIGH SCHOOL","LEGAL"
"BACHELOR","NOT LEGAL"
"HIGH SCHOOL","LEGAL"
"GRADUATE","LEGAL"
"LT HIGH SCHOOL","LEGAL"
"HIGH SCHOOL","LEGAL"
"BACHELOR","NOT LEGAL"
"BACHELOR","NOT LEGAL"
"LT HIGH SCHOOL","LEGAL"
"LT HIGH SCHOOL","NOT LEGAL"
"LT HIGH SCHOOL","NOT LEGAL"
"HIGH SCHOOL","NOT LEGAL"
"HIGH SCHOOL","NOT LEGAL"
"HIGH SCHOOL","LEGAL"
"HIGH SCHOOL","LEGAL"
"HIGH SCHOOL","NOT LEGAL"
"GRADUATE","NOT LEGAL"
"HIGH SCHOOL","LEGAL"
"BACHELOR","NOT LEGAL"
"BACHELOR","NOT LEGAL"
"HIGH SCHOOL","LEGAL"
"HIGH SCHOOL","NOT LEGAL"
"LT HIGH SCHOOL","LEGAL"
"HIGH SCHOOL","LEGAL"
"LT HIGH SCHOOL","NOT LEGAL"
"LT HIGH SCHOOL","LEGAL"
"HIGH SCHOOL","LEGAL"
"HIGH SCHOOL","LEGAL"
"HIGH SCHOOL","NOT LEGAL"
"HIGH SCHOOL","LEGAL"
"HIGH SCHOOL","NOT LEGAL"
"HIGH SCHOOL","NOT LEGAL"
"HIGH SCHOOL","NOT LEGAL"
"HIGH SCHOOL","NOT LEGAL"
"HIGH SCHOOL","NOT LEGAL"
"LT HIGH SCHOOL","NOT LEGAL"
"HIGH SCHOOL","NOT LEGAL"
"HIGH SCHOOL","LEGAL"
"HIGH SCHOOL","LEGAL"
"JUNIOR COLLEGE","LEGAL"
"HIGH SCHOOL","NOT LEGAL"
"LT HIGH SCHOOL","LEGAL"
"HIGH SCHOOL","NOT LEGAL"
"HIGH SCHOOL","NOT LEGAL"
"HIGH SCHOOL","LEGAL"
"GRADUATE","NOT LEGAL"
"HIGH SCHOOL","LEGAL"
"LT HIGH SCHOOL","LEGAL"
"JUNIOR COLLEGE","NOT LEGAL"
"JUNIOR COLLEGE","NOT LEGAL"
"LT HIGH SCHOOL","NOT LEGAL"
"HIGH SCHOOL","NOT LEGAL"
"LT HIGH SCHOOL","LEGAL"
"JUNIOR COLLEGE","NOT LEGAL"
"HIGH SCHOOL","LEGAL"
"HIGH SCHOOL","NOT LEGAL"
"HIGH SCHOOL","LEGAL"
"JUNIOR COLLEGE","NOT LEGAL"
"LT HIGH SCHOOL","NOT LEGAL"
"LT HIGH SCHOOL","NOT LEGAL"
"BACHELOR","LEGAL"
"LT HIGH SCHOOL","NOT LEGAL"
"HIGH SCHOOL","LEGAL"
"HIGH SCHOOL","LEGAL"
"HIGH SCHOOL","NOT LEGAL"
"LT HIGH SCHOOL","NOT LEGAL"
"LT HIGH SCHOOL","LEGAL"
"HIGH SCHOOL","NOT LEGAL"
"GRADUATE","NOT LEGAL"
"LT HIGH SCHOOL","LEGAL"
"HIGH SCHOOL","NOT LEGAL"
"HIGH SCHOOL","LEGAL"
"HIGH SCHOOL","LEGAL"
"HIGH SCHOOL","NOT LEGAL"
"BACHELOR","NOT LEGAL"
"JUNIOR COLLEGE","NOT LEGAL"
"HIGH SCHOOL","LEGAL"
"GRADUATE","NOT LEGAL"
"HIGH SCHOOL","LEGAL"
"JUNIOR COLLEGE","NOT LEGAL"
"HIGH SCHOOL","LEGAL"
"HIGH SCHOOL","NOT LEGAL"
"BACHELOR","LEGAL"
"LT HIGH SCHOOL","NOT LEGAL"
"LT HIGH SCHOOL","NOT LEGAL"
"HIGH SCHOOL","LEGAL"
"HIGH SCHOOL","NOT LEGAL"
"HIGH SCHOOL","NOT LEGAL"
"JUNIOR COLLEGE","NOT LEGAL"
"HIGH SCHOOL","LEGAL"
"LT HIGH SCHOOL","LEGAL"
"HIGH SCHOOL","LEGAL"
"GRADUATE","NOT LEGAL"
"HIGH SCHOOL","LEGAL"
"LT HIGH SCHOOL","LEGAL"
"HIGH SCHOOL","LEGAL"
"JUNIOR COLLEGE","LEGAL"
"LT HIGH SCHOOL","NOT LEGAL"
"HIGH SCHOOL","NOT LEGAL"
"LT HIGH SCHOOL","NOT LEGAL"
"HIGH SCHOOL","NOT LEGAL"
"HIGH SCHOOL","NOT LEGAL"
"HIGH SCHOOL","NOT LEGAL"
"JUNIOR COLLEGE","NOT LEGAL"
"HIGH SCHOOL","LEGAL"
"HIGH SCHOOL","NOT LEGAL"
"BACHELOR","LEGAL"
"HIGH SCHOOL","LEGAL"
"HIGH SCHOOL","LEGAL"
"BACHELOR","NOT LEGAL"
"HIGH SCHOOL","NOT LEGAL"
"GRADUATE","NOT LEGAL"
"HIGH SCHOOL","NOT LEGAL"
"HIGH SCHOOL","LEGAL"
"HIGH SCHOOL","NOT LEGAL"
"HIGH SCHOOL","LEGAL"
"HIGH SCHOOL","NOT LEGAL"
"HIGH SCHOOL","NOT LEGAL"
"HIGH SCHOOL","NOT LEGAL"
"HIGH SCHOOL","LEGAL"
"HIGH SCHOOL","NOT LEGAL"
"HIGH SCHOOL","LEGAL"
"LT HIGH SCHOOL","NOT LEGAL"
"HIGH SCHOOL","NOT LEGAL"
"HIGH SCHOOL","NOT LEGAL"
"BACHELOR","NOT LEGAL"
"HIGH SCHOOL","NOT LEGAL"
"BACHELOR","NOT LEGAL"
"BACHELOR","LEGAL"
"BACHELOR","LEGAL"
"BACHELOR","LEGAL"
"GRADUATE","LEGAL"
"GRADUATE","LEGAL"
"LT HIGH SCHOOL","LEGAL"
"HIGH SCHOOL","NOT LEGAL"
"HIGH SCHOOL","NOT LEGAL"
"LT HIGH SCHOOL","NOT LEGAL"
"HIGH SCHOOL","LEGAL"
"HIGH SCHOOL","NOT LEGAL"
"BACHELOR","LEGAL"
"LT HIGH SCHOOL","NOT LEGAL"
"BACHELOR","LEGAL"
"HIGH SCHOOL","NOT LEGAL"
"HIGH SCHOOL","LEGAL"
"HIGH SCHOOL","LEGAL"
"LT HIGH SCHOOL","NOT LEGAL"
"HIGH SCHOOL","NOT LEGAL"
"HIGH SCHOOL","NOT LEGAL"
"HIGH SCHOOL","LEGAL"
"BACHELOR","LEGAL"
"HIGH SCHOOL","LEGAL"
